"","ID_","AgeMos","lnmediatimespent","sqrtmediatimespent"
"987",348,5.91375780105591,5.35185813903809,14.4913768768311
"988",348,23.7535934448242,5.48479700088501,15.4919338226318
"989",350,54.6365509033203,5.01727962493896,12.2474489212036
"990",350,6.07802867889404,5.01727962493896,12.2474489212036
"991",350,35.8767967224121,5.67332315444946,17.0293865203857
"992",350,16.3285427093506,5.01727962493896,12.2474489212036
"993",350,25.3305950164795,4.66343927383423,10.2469511032104
"994",351,24.6406574249268,3.43398714065552,5.47722578048706
"995",351,14.4887065887451,4.11087369918823,7.74596691131592
"996",351,55.096508026123,3.43398714065552,5.47722578048706
"997",351,7.03080081939697,4.11087369918823,7.74596691131592
"998",351,36.0082130432129,3.43398714065552,5.47722578048706
"999",352,5.84804916381836,3.71357202529907,6.32455539703369
"1000",352,15.0472278594971,5.75574207305908,17.7482395172119
"1001",353,24.4106769561768,5.19849681854248,13.416407585144
"1002",353,17.0841884613037,4.02535152435303,7.41619825363159
"1003",353,6.27515411376953,4.48863649368286,9.38083171844482
"1004",356,25.4620132446289,4.91265487670898,11.6189498901367
"1005",356,36.993839263916,5.01727962493896,12.2474489212036
"1006",357,36.6981506347656,3.43398714065552,5.47722578048706
"1007",357,6.63655042648315,4.51085948944092,9.48683261871338
"1008",357,56.7063636779785,3.43398714065552,5.47722578048706
"1009",357,24.3449687957764,3.04452252388,4.4721360206604
"1010",359,23.720739364624,4.39444923400879,8.9442720413208
"1011",359,54.3408622741699,5.01727962493896,12.2474489212036
"1012",359,6.50513362884521,4.79579067230225,10.9544515609741
"1013",359,37.1252555847168,4.11087369918823,7.74596691131592
"1014",360,23.0965099334717,4.79579067230225,10.9544515609741
"1015",360,5.71663236618042,4.79579067230225,10.9544515609741
"1016",360,14.1273097991943,4.11087369918823,7.74596691131592
"1017",360,35.8439407348633,3.93182563781738,7.07106781005859
"1018",360,54.6694030761719,4.79579067230225,10.9544515609741
"1019",361,15.1457901000977,4.79579067230225,10.9544515609741
"1020",361,54.8993835449219,4.83628177642822,11.1803398132324
"1021",361,36.5667343139648,4.51085948944092,9.48683261871338
"1022",362,15.4086246490479,4.51085948944092,9.48683261871338
"1023",362,41.1991767883301,4.11087369918823,7.74596691131592
"1024",362,6.43942499160767,4.43081665039062,9.11043357849121
"1025",362,26.0862426757812,4.11087369918823,7.74596691131592
"1026",364,54.0780296325684,5.19849681854248,13.416407585144
"1027",364,38.1108818054199,4.51085948944092,9.48683261871338
"1028",364,7.75359344482422,5.19849681854248,13.416407585144
"1029",364,23.5893230438232,5.35185813903809,14.4913768768311
"1030",365,6.14373731613159,4.79579067230225,10.9544515609741
"1031",365,24.0821361541748,4.11087369918823,7.74596691131592
"1032",365,14.3244352340698,4.51085948944092,9.48683261871338
"1033",365,56.7720756530762,5.25227355957031,13.7840490341187
"1034",365,35.8110885620117,4.51085948944092,9.48683261871338
"1035",366,20.0082130432129,4.51085948944092,9.48683261871338
"1036",366,6.37371683120728,4.79579067230225,10.9544515609741
"1037",367,13.9630393981934,5.62040090560913,16.5831241607666
"1038",368,6.01232051849365,5.48479700088501,15.4919338226318
"1039",368,14.4558525085449,4.11087369918823,7.74596691131592
"1040",370,6.76796722412109,4.61512041091919,10
"1041",371,6.83367538452148,4.79579067230225,10.9544515609741
"1042",371,15.441478729248,5.7397928237915,17.6068172454834
"1043",373,23.556468963623,4.11087369918823,7.74596691131592
"1044",374,23.7864475250244,3.43398714065552,5.47722578048706
"1045",374,15.7700204849243,0,0
"1046",374,60.5831604003906,3.43398714065552,5.47722578048706
"1047",374,37.1581115722656,0,0
"1048",374,6.57084178924561,3.43398714065552,5.47722578048706
"1049",375,15.4743328094482,5.35185813903809,14.4913768768311
"1050",375,9.10061645507812,6.23636960983276,22.583179473877
"1051",376,36.6652984619141,3.43398714065552,5.47722578048706
"1052",376,7.68788480758667,5.7714409828186,17.8885440826416
"1053",376,54.1108818054199,3.43398714065552,5.47722578048706
"1054",376,22.8008213043213,3.43398714065552,5.47722578048706
"1055",377,53.782341003418,4.39444923400879,8.9442720413208
"1056",377,35.7782325744629,4.51085948944092,9.48683261871338
"1057",377,6.83367538452148,4.79579067230225,10.9544515609741
"1058",377,16.2628345489502,3.43398714065552,5.47722578048706
"1059",377,23.3593425750732,5.19849681854248,13.416407585144
"1060",378,6.20944547653198,5.70711040496826,17.3205089569092
"1061",378,15.605749130249,0,0
"1062",378,56.6078033447266,5.48479700088501,15.4919338226318
"1063",378,35.4168395996094,4.79579067230225,10.9544515609741
"1064",378,23.2607803344727,4.51085948944092,9.48683261871338
"1065",379,13.6344966888428,5.19849681854248,13.416407585144
"1066",379,5.3552360534668,5.01727962493896,12.2474489212036
"1067",380,6.11088275909424,4.51085948944092,9.48683261871338
"1068",380,14.6529769897461,4.18965482711792,8.06225776672363
"1069",381,14.0616016387939,4.79579067230225,10.9544515609741
"1070",381,6.24229955673218,4.11087369918823,7.74596691131592
"1071",381,54.7022590637207,4.91265487670898,11.6189498901367
"1072",381,24.443531036377,3.58351898193359,5.91607999801636
"1073",381,35.9425048828125,4.79579067230225,10.9544515609741
"1074",382,16.7556476593018,4.11087369918823,7.74596691131592
"1075",382,6.24229955673218,2.7725887298584,3.87298345565796
"1076",382,23.5236148834229,0,0
"1077",382,36.1396293640137,3.43398714065552,5.47722578048706
"1078",382,55.0307998657227,5.19849681854248,13.416407585144
"1079",383,5.45379877090454,3.25809645652771,5
"1080",383,15.6386041641235,3.43398714065552,5.47722578048706
"1081",383,22.5708427429199,3.71357202529907,6.32455539703369
"1082",385,6.17659139633179,5.60211896896362,16.431676864624
"1083",385,13.503080368042,5.19849681854248,13.416407585144
"1084",386,58.3490753173828,5.01727962493896,12.2474489212036
"1085",386,27.1375770568848,4.11087369918823,7.74596691131592
"1086",386,36.1724853515625,4.51085948944092,9.48683261871338
"1087",386,16.788501739502,4.11087369918823,7.74596691131592
"1088",386,6.43942499160767,4.66343927383423,10.2469511032104
"1089",387,24.114990234375,0,0
"1090",387,6.43942499160767,4.70953035354614,10.4880886077881
"1091",387,18.3655033111572,4.11087369918823,7.74596691131592
"1092",387,36.4024658203125,4.51085948944092,9.48683261871338
"1093",387,54.2422981262207,4.11087369918823,7.74596691131592
"1094",388,54.1437377929688,4.39444923400879,8.9442720413208
"1095",388,6.24229955673218,4.61512041091919,10
"1096",388,24.7063655853271,0,0
"1097",388,40.8049278259277,3.43398714065552,5.47722578048706
"1098",388,19.0882949829102,4.39444923400879,8.9442720413208
"1099",389,14.0287475585938,5.70711040496826,17.3205089569092
"1100",389,7.91786432266235,5.88887786865234,18.9736652374268
"1101",390,6.6036958694458,3.43398714065552,5.47722578048706
"1102",390,15.1457901000977,4.11087369918823,7.74596691131592
"1103",391,14.6201229095459,3.43398714065552,5.47722578048706
"1104",391,54.4394264221191,4.51085948944092,9.48683261871338
"1105",391,24.0164279937744,4.11087369918823,7.74596691131592
"1106",391,5.88090372085571,0,0
"1107",391,36.6652984619141,3.43398714065552,5.47722578048706
"1108",392,36.2710456848145,3.43398714065552,5.47722578048706
"1109",392,18.0041065216064,3.43398714065552,5.47722578048706
"1110",392,30.7843933105469,3.43398714065552,5.47722578048706
"1111",392,8.57494831085205,4.51085948944092,9.48683261871338
"1112",392,58.9404525756836,4.11087369918823,7.74596691131592
"1113",393,8.21355247497559,4.11087369918823,7.74596691131592
"1114",394,8.90349102020264,3.43398714065552,5.47722578048706
"1115",395,8.37782382965088,5.19849681854248,13.416407585144
"1116",395,23.0965099334717,3.43398714065552,5.47722578048706
"1117",396,8.0164270401001,4.51085948944092,9.48683261871338
"1118",396,57.2977409362793,4.51085948944092,9.48683261871338
"1119",396,35.6468162536621,3.82864141464233,6.70820379257202
"1120",396,30.5544147491455,4.79579067230225,10.9544515609741
"1121",397,15.0472278594971,4.51085948944092,9.48683261871338
"1122",397,36.1396293640137,4.11087369918823,7.74596691131592
"1123",397,28.1560573577881,4.11087369918823,7.74596691131592
"1124",398,54.6694030761719,5.19849681854248,13.416407585144
"1125",398,14.2587270736694,4.51085948944092,9.48683261871338
"1126",398,36.7310066223145,3.43398714065552,5.47722578048706
"1127",398,22.7351131439209,4.51085948944092,9.48683261871338
"1128",398,6.24229955673218,4.26268005371094,8.36660003662109
"1129",401,6.37371683120728,5.01727962493896,12.2474489212036
"1130",401,16.4599590301514,4.66343927383423,10.2469511032104
"1131",402,38.1108818054199,3.43398714065552,5.47722578048706
"1132",402,54.7351112365723,5.48479700088501,15.4919338226318
"1133",402,24.3449687957764,3.04452252388,4.4721360206604
"1134",403,9.2977409362793,0,0
"1135",403,13.4373712539673,4.11087369918823,7.74596691131592
"1136",404,6.83367538452148,5.01727962493896,12.2474489212036
"1137",404,14.6529769897461,3.43398714065552,5.47722578048706
"1138",405,36.1396293640137,5.01727962493896,12.2474489212036
"1139",405,55.0307998657227,5.19849681854248,13.416407585144
"1140",405,14.9815196990967,5.70711040496826,17.3205089569092
"1141",405,24.279260635376,5.7397928237915,17.6068172454834
"1142",405,7.26078033447266,5.70711040496826,17.3205089569092
"1143",407,31.1786441802979,4.11087369918823,7.74596691131592
"1144",407,36.5667343139648,3.82864141464233,6.70820379257202
"1145",407,8.80492782592773,5.01727962493896,12.2474489212036
"1146",407,13.8973302841187,5.35185813903809,14.4913768768311
"1147",408,35.7453804016113,5.60211896896362,16.431676864624
"1148",408,14.2258729934692,3.71357202529907,6.32455539703369
"1149",408,7.75359344482422,3.71357202529907,6.32455539703369
"1150",408,27.7289524078369,3.43398714065552,5.47722578048706
"1151",409,6.83367538452148,4.61512041091919,10
"1152",410,6.07802867889404,4.91265487670898,11.6189498901367
"1153",410,55.0307998657227,5.19849681854248,13.416407585144
"1154",410,24.1806983947754,3.71357202529907,6.32455539703369
"1155",410,36.8952789306641,4.39444923400879,8.9442720413208
"1156",411,15.5071868896484,4.79579067230225,10.9544515609741
"1157",412,9.62628364562988,5.01727962493896,12.2474489212036
"1158",414,56.2464065551758,5.01727962493896,12.2474489212036
"1159",414,15.4743328094482,0,0
"1160",414,5.51950740814209,3.43398714065552,5.47722578048706
"1161",415,36.3039016723633,4.79579067230225,10.9544515609741
"1162",415,15.441478729248,5.70711040496826,17.3205089569092
"1163",415,23.885009765625,3.43398714065552,5.47722578048706
"1164",415,5.91375780105591,5.19849681854248,13.416407585144
"1165",415,56.1478424072266,5.01727962493896,12.2474489212036
"1166",416,54.0780296325684,3.43398714065552,5.47722578048706
"1167",416,49.4784393310547,5.01727962493896,12.2474489212036
"1168",416,6.01232051849365,5.19849681854248,13.416407585144
"1169",417,17.0184803009033,4.51085948944092,9.48683261871338
"1170",417,6.01232051849365,4.51085948944092,9.48683261871338
"1171",418,25.2320327758789,0,0
"1172",418,7.88501024246216,0,0
"1173",418,35.6139640808105,3.43398714065552,5.47722578048706
"1174",420,56.6406555175781,4.11087369918823,7.74596691131592
"1175",420,24.7063655853271,0,0
"1176",420,6.14373731613159,5.19849681854248,13.416407585144
"1177",420,36.0082130432129,4.79579067230225,10.9544515609741
"1178",420,14.1601638793945,4.8751974105835,11.4017543792725
"1179",421,6.30800819396973,4.79579067230225,10.9544515609741
"1180",422,15.7700204849243,4.11087369918823,7.74596691131592
"1181",422,8.67351150512695,3.82864141464233,6.70820379257202
"1182",423,15.0472278594971,4.79579067230225,10.9544515609741
"1183",424,8.44353199005127,3.04452252388,4.4721360206604
"1184",426,24.3121147155762,4.79579067230225,10.9544515609741
"1185",426,37.0266952514648,5.48479700088501,15.4919338226318
"1186",426,5.9794659614563,5.27811479568481,13.9642400741577
"1187",426,15.1457901000977,5.60211896896362,16.431676864624
"1188",427,6.76796722412109,3.58351898193359,5.91607999801636
"1189",428,6.34086227416992,5.19849681854248,13.416407585144
"1190",428,26.447639465332,4.79579067230225,10.9544515609741
"1191",429,36.993839263916,4.51085948944092,9.48683261871338
"1192",429,6.47227907180786,4.51085948944092,9.48683261871338
"1193",429,54.8008232116699,5.19849681854248,13.416407585144
"1194",429,29.5687885284424,4.11087369918823,7.74596691131592
"1195",429,14.5544147491455,5.01727962493896,12.2474489212036
"1196",430,38.1437377929688,4.11087369918823,7.74596691131592
"1197",430,28.2217655181885,4.91265487670898,11.6189498901367
"1198",430,55.2279243469238,4.11087369918823,7.74596691131592
"1199",430,8.67351150512695,5.01727962493896,12.2474489212036
"1200",430,14.3901433944702,4.79579067230225,10.9544515609741
"1201",431,36.9281311035156,4.66343927383423,10.2469511032104
"1202",431,54.3408622741699,5.01727962493896,12.2474489212036
"1203",431,16.8213558197021,4.18965482711792,8.06225776672363
"1204",431,8.08213520050049,4.79579067230225,10.9544515609741
"1205",432,27.7946605682373,4.1588830947876,7.93725395202637
"1206",432,37.3880920410156,5.48479700088501,15.4919338226318
"1207",432,8.1478443145752,5.20400667190552,13.4536237716675
"1208",433,54.9979476928711,4.11087369918823,7.74596691131592
"1209",433,14.5544147491455,5.42053508758545,15
"1210",433,6.89938402175903,5.19849681854248,13.416407585144
"1211",433,36.6652984619141,4.51085948944092,9.48683261871338
"1212",433,24.509241104126,0,0
"1213",435,6.17659139633179,4.39444923400879,8.9442720413208
"1214",436,6.17659139633179,2.39789533615112,3.16227769851685
"1215",436,15.8357286453247,0,0
"1216",436,36.0739212036133,0,0
"1217",436,24.7392196655273,2.7725887298584,3.87298345565796
"1218",437,6.57084178924561,5.01727962493896,12.2474489212036
"1219",438,6.47227907180786,5.01727962493896,12.2474489212036
"1220",441,54.1108818054199,3.43398714065552,5.47722578048706
"1221",441,25.2977409362793,4.51085948944092,9.48683261871338
"1222",441,6.50513362884521,4.51085948944092,9.48683261871338
"1223",441,36.2053375244141,5.01727962493896,12.2474489212036
"1224",443,15.1457901000977,5.70711040496826,17.3205089569092
"1225",443,54.6694030761719,4.79579067230225,10.9544515609741
"1226",443,5.9466118812561,4.11087369918823,7.74596691131592
"1227",443,24.114990234375,4.51085948944092,9.48683261871338
"1228",443,49.1827507019043,4.8751974105835,11.4017543792725
"1229",444,39.2936363220215,4.51085948944092,9.48683261871338
"1230",444,7.85215616226196,4.80402088165283,11
"1231",444,70.7022552490234,5.48479700088501,15.4919338226318
"1232",444,29.4702262878418,5.01727962493896,12.2474489212036
"1233",445,6.43942499160767,5.35185813903809,14.4913768768311
"1234",446,24.114990234375,4.51085948944092,9.48683261871338
"1235",446,54.4722785949707,5.35185813903809,14.4913768768311
"1236",446,36.9281311035156,4.51085948944092,9.48683261871338
"1237",446,6.34086227416992,5.56452035903931,16.1245155334473
"1238",446,15.2443532943726,5.14166355133057,13.0384044647217
"1239",447,26.0205345153809,5.01727962493896,12.2474489212036
"1240",447,36.2053375244141,4.79579067230225,10.9544515609741
"1241",447,7.9835729598999,4.79579067230225,10.9544515609741
"1242",447,15.8028745651245,5.60211896896362,16.431676864624
"1243",447,54.8665313720703,4.51085948944092,9.48683261871338
"1244",449,5.51950740814209,4.11087369918823,7.74596691131592
"1245",452,35.6468162536621,5.01727962493896,12.2474489212036
"1246",452,14.9158115386963,5.19849681854248,13.416407585144
"1247",452,6.37371683120728,5.48479700088501,15.4919338226318
"1248",452,54.4065704345703,5.35185813903809,14.4913768768311
"1249",452,28.4846000671387,4.11087369918823,7.74596691131592
"1250",454,6.20944547653198,3.82864141464233,6.70820379257202
"1251",456,6.01232051849365,0,0
"1252",457,26.3490753173828,4.11087369918823,7.74596691131592
"1253",457,6.30800819396973,0,0
"1254",457,35.8110885620117,4.5643482208252,9.74679470062256
"1255",459,7.45790576934814,5.48479700088501,15.4919338226318
"1256",459,50.2340850830078,5.19849681854248,13.416407585144
"1257",459,55.9835739135742,4.79579067230225,10.9544515609741
"1258",459,29.7987670898438,5.42053508758545,15
"1259",460,55.0307998657227,4.70953035354614,10.4880886077881
"1260",460,37.552360534668,5.01727962493896,12.2474489212036
"1261",460,16.0328540802002,5.01727962493896,12.2474489212036
"1262",460,23.1622180938721,3.43398714065552,5.47722578048706
"1263",460,6.37371683120728,5.35185813903809,14.4913768768311
"1264",461,5.71663236618042,3.43398714065552,5.47722578048706
"1265",461,25.4948673248291,0,0
"1266",461,65.3798751831055,2.7725887298584,3.87298345565796
"1267",462,15.5071868896484,5.19849681854248,13.416407585144
"1268",462,6.04517459869385,4.51085948944092,9.48683261871338
"1269",463,22.8993835449219,3.71357202529907,6.32455539703369
"1270",463,35.9425048828125,4.79579067230225,10.9544515609741
"1271",463,6.50513362884521,0,0
"1272",463,58.9075965881348,3.43398714065552,5.47722578048706
"1273",464,45.8644752502441,5.01727962493896,12.2474489212036
"1274",464,6.17659139633179,5.19849681854248,13.416407585144
"1275",464,24.3121147155762,4.11087369918823,7.74596691131592
"1276",465,7.49075984954834,5.70711040496826,17.3205089569092
"1277",466,6.07802867889404,4.51085948944092,9.48683261871338
"1278",466,28.6817245483398,5.60211896896362,16.431676864624
"1279",466,46.3901443481445,5.19849681854248,13.416407585144
"1280",466,55.5236129760742,5.70711040496826,17.3205089569092
"1281",468,26.776180267334,3.43398714065552,5.47722578048706
"1282",468,7.22792625427246,4.26268005371094,8.36660003662109
"1283",468,38.3080101013184,4.5643482208252,9.74679470062256
"1284",468,15.605749130249,3.04452252388,4.4721360206604
"1285",469,14.9486656188965,4.79579067230225,10.9544515609741
"1286",469,6.6036958694458,5.01727962493896,12.2474489212036
"1287",470,15.2114992141724,4.66343927383423,10.2469511032104
"1288",470,6.93223810195923,3.43398714065552,5.47722578048706
"1289",472,13.9630393981934,5.48479700088501,15.4919338226318
"1290",472,23.8521556854248,5.35185813903809,14.4913768768311
"1291",472,36.0410690307617,5.19849681854248,13.416407585144
"1292",472,54.2422981262207,5.48479700088501,15.4919338226318
"1293",472,5.51950740814209,5.60211896896362,16.431676864624
"1294",473,54.5051345825195,5.01727962493896,12.2474489212036
"1295",473,38.012321472168,5.14166355133057,13.0384044647217
"1296",474,24.7392196655273,5.19849681854248,13.416407585144
"1297",474,7.95071887969971,4.11087369918823,7.74596691131592
"1298",474,18.0041065216064,4.79579067230225,10.9544515609741
"1299",475,15.2114992141724,5.01727962493896,12.2474489212036
"1300",475,37.2566719055176,5.01727962493896,12.2474489212036
"1301",475,54.2751541137695,4.70953035354614,10.4880886077881
"1302",475,5.78234100341797,4.11087369918823,7.74596691131592
"1303",475,24.7392196655273,4.51085948944092,9.48683261871338
"1304",476,60.4188919067383,4.11087369918823,7.74596691131592
"1305",477,5.9466118812561,4.11087369918823,7.74596691131592
"1306",478,26.2833671569824,3.43398714065552,5.47722578048706
"1307",478,6.57084178924561,0,0
"1308",478,37.782341003418,4.5643482208252,9.74679470062256
"1309",481,54.3737182617188,5.48479700088501,15.4919338226318
"1310",481,38.1108818054199,5.01727962493896,12.2474489212036
"1311",481,6.83367538452148,4.51085948944092,9.48683261871338
"1312",482,53.9466133117676,6.04263305664062,20.4939022064209
"1313",482,29.0759754180908,5.48479700088501,15.4919338226318
"1314",482,47.441478729248,5.35185813903809,14.4913768768311
"1315",482,6.34086227416992,5.60211896896362,16.431676864624
"1316",485,24.9034900665283,4.94876003265381,11.8321599960327
"1317",486,7.12936353683472,3.43398714065552,5.47722578048706
"1318",486,40.2792625427246,5.8021183013916,18.165901184082
"1319",486,24.279260635376,4.33073329925537,8.66025447845459
"1320",486,54.3737182617188,5.60211896896362,16.431676864624
"1321",487,15.4743328094482,5.48479700088501,15.4919338226318
"1322",487,24.3121147155762,3.43398714065552,5.47722578048706
"1323",487,6.57084178924561,5.35185813903809,14.4913768768311
"1324",487,37.3880920410156,3.43398714065552,5.47722578048706
"1325",487,58.5133476257324,5.35185813903809,14.4913768768311
"1326",491,54.4394264221191,4.79579067230225,10.9544515609741
"1327",491,24.0492820739746,5.48479700088501,15.4919338226318
"1328",491,6.50513362884521,4.39444923400879,8.9442720413208
"1329",491,35.9425048828125,4.51085948944092,9.48683261871338
"1330",491,15.0800819396973,4.26268005371094,8.36660003662109
"1331",492,43.9260787963867,5.19849681854248,13.416407585144
"1332",492,57.2648887634277,4.79579067230225,10.9544515609741
"1333",493,25.1991786956787,5.48479700088501,15.4919338226318
"1334",493,65.2156066894531,5.8021183013916,18.165901184082
"1335",493,6.07802867889404,5.01727962493896,12.2474489212036
"1336",494,6.20944547653198,5.48479700088501,15.4919338226318
"1337",496,6.11088275909424,4.11087369918823,7.74596691131592
"1338",496,42.8747444152832,5.35185813903809,14.4913768768311
"1339",498,37.1909637451172,6.1114673614502,21.2132034301758
"1340",498,6.14373731613159,3.43398714065552,5.47722578048706
"1341",498,68.0739212036133,5.22574663162231,13.6014709472656
"1342",498,26.7104721069336,4.11087369918823,7.74596691131592
"1343",499,5.9794659614563,6.17586708068848,21.9089031219482
"1344",500,46.4229965209961,4.79579067230225,10.9544515609741
"1345",501,5.45379877090454,4.79579067230225,10.9544515609741
"1346",502,43.9589309692383,4.79579067230225,10.9544515609741
"1347",502,6.63655042648315,4.79579067230225,10.9544515609741
"1348",503,5.9794659614563,4.11087369918823,7.74596691131592
"1349",504,6.43942499160767,5.63835477828979,16.7332000732422
"1350",507,6.50513362884521,5.19849681854248,13.416407585144
"1351",508,55.9178657531738,4.51085948944092,9.48683261871338
"1352",508,24.2135524749756,4.11087369918823,7.74596691131592
"1353",508,40.7392196655273,5.01727962493896,12.2474489212036
"1354",509,56.0492820739746,3.43398714065552,5.47722578048706
"1355",509,27.2689933776855,4.11087369918823,7.74596691131592
"1356",510,25.9219703674316,5.19849681854248,13.416407585144
"1357",510,39.8193016052246,5.35185813903809,14.4913768768311
"1358",510,6.11088275909424,4.79579067230225,10.9544515609741
"1359",510,56.5092391967773,4.79579067230225,10.9544515609741
"1360",511,68.7638626098633,5.48479700088501,15.4919338226318
"1361",512,8.96919918060303,3.43398714065552,5.47722578048706
"1362",513,6.24229955673218,3.04452252388,4.4721360206604
"1363",515,25.9876804351807,4.33073329925537,8.66025447845459
"1364",515,42.9075965881348,4.11087369918823,7.74596691131592
"1365",515,6.07802867889404,0,0
"1366",515,67.8767929077148,4.11087369918823,7.74596691131592
"1367",517,55.786449432373,3.82864141464233,6.70820379257202
"1368",517,36.4024658203125,4.11087369918823,7.74596691131592
"1369",517,24.3449687957764,5.35185813903809,14.4913768768311
"1370",518,24.2464065551758,2.7725887298584,3.87298345565796
"1371",518,37.8151931762695,4.51085948944092,9.48683261871338
"1372",518,54.6036949157715,3.43398714065552,5.47722578048706
"1373",521,23.556468963623,4.79579067230225,10.9544515609741
"1374",521,37.5852165222168,5.48479700088501,15.4919338226318
"1375",521,54.6694030761719,5.19849681854248,13.416407585144
"1376",524,55.096508026123,4.79579067230225,10.9544515609741
"1377",524,37.4209442138672,4.94876003265381,11.8321599960327
"1378",524,24.3121147155762,4.14313459396362,7.87400770187378
"1379",525,37.1909637451172,4.35670900344849,8.77496433258057
"1380",525,23.1622180938721,4.11087369918823,7.74596691131592
"1381",526,59.8932228088379,4.11087369918823,7.74596691131592
"1382",526,24.0164279937744,3.71357202529907,6.32455539703369
"1383",526,36.4353179931641,4.51085948944092,9.48683261871338
"1384",528,7.78644752502441,4.79579067230225,10.9544515609741
"1385",532,54.6694030761719,5.88887786865234,18.9736652374268
"1386",532,36.0410690307617,5.70711040496826,17.3205089569092
"1387",532,27.9260787963867,4.79579067230225,10.9544515609741
"1388",535,7.03080081939697,4.11087369918823,7.74596691131592
"1389",536,25.2648868560791,4.79579067230225,10.9544515609741
"1390",536,36.9609870910645,4.79579067230225,10.9544515609741
"1391",536,58.447639465332,5.08140420913696,12.6491107940674
"1392",537,6.7351131439209,4.11087369918823,7.74596691131592
"1393",539,23.1622180938721,4.11087369918823,7.74596691131592
"1394",539,40.0821342468262,5.65599203109741,16.8819427490234
"1395",539,64.9856262207031,4.26268005371094,8.36660003662109
"1396",540,24.114990234375,4.8751974105835,11.4017543792725
"1397",540,6.40657091140747,5.30330467224121,14.1421356201172
"1398",540,55.885009765625,4.79579067230225,10.9544515609741
"1399",540,37.0266952514648,4.79579067230225,10.9544515609741
"1400",541,37.223819732666,3.82864141464233,6.70820379257202
"1401",542,37.2566719055176,5.30330467224121,14.1421356201172
"1402",542,22.9650917053223,4.51085948944092,9.48683261871338
"1403",545,6.89938402175903,3.82864141464233,6.70820379257202
"1404",546,6.27515411376953,3.82864141464233,6.70820379257202
"1405",548,58.447639465332,4.91265487670898,11.6189498901367
"1406",548,23.0308017730713,4.79579067230225,10.9544515609741
"1407",548,37.0595474243164,3.43398714065552,5.47722578048706
"1408",549,6.04517459869385,4.18965482711792,8.06225776672363
"1409",550,25.0349082946777,4.11087369918823,7.74596691131592
"1410",550,38.0780296325684,5.19849681854248,13.416407585144
"1411",550,58.1519508361816,3.43398714065552,5.47722578048706
"1412",552,37.0266952514648,4.51085948944092,9.48683261871338
"1413",552,23.556468963623,4.11087369918823,7.74596691131592
"1414",553,57.987678527832,4.51085948944092,9.48683261871338
"1415",553,23.490758895874,4.79579067230225,10.9544515609741
"1416",553,36.4353179931641,5.19849681854248,13.416407585144
"1417",554,47.9342918395996,5.01727962493896,12.2474489212036
"1418",555,23.885009765625,3.43398714065552,5.47722578048706
"1419",555,36.763858795166,4.51085948944092,9.48683261871338
"1420",557,24.673511505127,3.43398714065552,5.47722578048706
"1421",557,18.8583164215088,3.93182563781738,7.07106781005859
"1422",557,41.7248458862305,4.11087369918823,7.74596691131592
"1423",558,6.43942499160767,4.30406522750854,8.5440034866333
"1424",559,23.6550312042236,4.02535152435303,7.41619825363159
"1425",559,59.4332656860352,5.08140420913696,12.6491107940674
"1426",559,45.7987670898438,5.01727962493896,12.2474489212036
"1427",561,36.2710456848145,5.70711040496826,17.3205089569092
"1428",561,18.5297737121582,5.65599203109741,16.8819427490234
"1429",561,24.3121147155762,4.79579067230225,10.9544515609741
"1430",561,60.4517440795898,5.14166355133057,13.0384044647217
"1431",565,18.3655033111572,3.04452252388,4.4721360206604
"1432",565,11.7618074417114,0,0
"1433",565,24.114990234375,4.11087369918823,7.74596691131592
"1434",565,35.7453804016113,3.43398714065552,5.47722578048706
"1435",566,42.4804916381836,4.27666616439819,8.42614936828613
"1436",566,18.5626277923584,4.79579067230225,10.9544515609741
"1437",568,36.5010261535645,4.79579067230225,10.9544515609741
"1438",568,25.4291572570801,4.11087369918823,7.74596691131592
"1439",568,18.2340869903564,6.34738922119141,23.8746719360352
"1440",568,58.546199798584,4.75359010696411,10.7238054275513
"1441",569,7.16221761703491,4.70953035354614,10.4880886077881
"1442",570,24.5420951843262,3.43398714065552,5.47722578048706
"1443",570,58.8090362548828,5.08140420913696,12.6491107940674
"1444",570,37.223819732666,3.82864141464233,6.70820379257202
"1445",570,17.8726902008057,3.93182563781738,7.07106781005859
"1446",571,6.17659139633179,4.79579067230225,10.9544515609741
"1447",572,37.9137573242188,5.70711040496826,17.3205089569092
"1448",572,25.0020542144775,4.79579067230225,10.9544515609741
"1449",573,17.8069820404053,3.71357202529907,6.32455539703369
"1450",573,24.7392196655273,4.61512041091919,10
"1451",573,37.223819732666,5.01727962493896,12.2474489212036
"1452",573,58.2833671569824,4.39444923400879,8.9442720413208
"1453",574,19.7453804016113,6.23636960983276,22.583179473877
"1454",574,24.114990234375,5.88887786865234,18.9736652374268
"1455",574,38.012321472168,6.17586708068848,21.9089031219482
"1456",575,25.6262836456299,4.11087369918823,7.74596691131592
"1457",576,37.223819732666,5.60211896896362,16.431676864624
"1458",576,26.0862426757812,4.33073329925537,8.66025447845459
"1459",577,46.0944557189941,5.11198759078979,12.845232963562
"1460",577,26.5790557861328,4.11087369918823,7.74596691131592
"1461",579,28.2874736785889,5.48479700088501,15.4919338226318
"1462",580,57.5605735778809,4.79579067230225,10.9544515609741
"1463",580,25.2648868560791,4.51085948944092,9.48683261871338
"1464",580,36.4024658203125,4.79579067230225,10.9544515609741
"1465",583,24.3778228759766,4.51085948944092,9.48683261871338
